"Nr.,""Firmos pavadinimas"",""šalis"",""Miestas"",""Įmonės kodas"",""PVM kodas"",""Telefonas"",""El. paštas reklaminiams pasiūlymams"",""Kontaktiniai asmenys"",""El. paštas"",""Buh. kodas""";
"1,""12Logistics GmbH"",""Vokietija"",""Kaarst"",""HRB 13938"",""DE292824056"",,,,,";
"2,""A.d.R Transservice GmbH Express &amp";" Kurierdienst"",""Vokietija"",""Krefeld"",""HRB 13597"",""DE277759480"",,,,,"
"3,""ABC LOGISTICS EUROPE GmbH"",""Vokietija"",""Langenau"",""HRB 742166"",""DE341929194"",,,,,";
"4,""ADAMPOL S.A"",""Lietuva"",""Zaścianki k/Białegostoku"",""[phone]"",""PL[phone]"",""[phone]"",,,""[email]"",";
"5,""AEP TRANSPORT"",""Lenkija"",""Gniezno"",""384966914"",""PL7842520063"",,,""	Nicefor Stanisław Pacholczyk			"",,";
"6,""AG CAR EUROPE SRL"",""Italija"",""Pagani SA"",""458348"",""IT05592330657"",,,""Sales &amp";" Business Manager	Rosario Sorrentino		[email]	"",""[email]"",""61GKEYB"""
"7,""ALB LOGISTICS Sp. z o. o."",""Lenkija"",""Tychy"",""364848395"",""PL6462944046"",,,""Managing Partner	Ewelina Dubicka		[email]	"",""[email]"",";
"8,""Aleksandras  edgaro klientas"",,,,,,,,,";
"9,""Alfatransa, UAB"",""Lietuva"",""Garliava"",""300066708"",""LT100001345018"",""+37037373494"",,,,";
"10,""AMI HOLDINGS LTD"",""Latvija"",""Ryga"",""40203199742"",""LV40203199742"",,,""	Darwish Logistics Latvia			"",""[email]"",";
"11,""ANGLIJOS KELIASMB"",""Lietuva"",""Kaunas"",""305567210"",""LT100013440019"",,,,""[email]"",";
"12,""Antralita, UAB"",""Lietuva"",""Kaunas"",""304959322"",""LT100012032612"",,,,""[email]"",";
"13,""Argodos logistika, UAB"",""Lietuva"",""Marijampolė"",""303365982"",""LT100008778411"",,,,""[email]"",";
"14,""Artitransa, UAB"",""Lietuva"",""Vilkaviškis"",""305450883"",""LT100013027319"",,,,""[email]"",";
"15,""Artur Möller GmbH &amp";" Co.KG"",""Vokietija"",""Voerde"",""HRA 6903"",""DE119065578"",,,,,"
"16,""Arvydo Šidarausko individuali įmonė"",""Lietuva"",""Marijampolė"",""36811180262"",,,,""	Arvydas Šidarauskas			"",,";
"17,""Aurida, UAB"",""Lietuva"",,""300638778"",""LT100002904519"",,,""Direktorius	Aurimas Drakšas		[email]	telegram turi"",""[email]"",";
"18,""Auto Transferbaltic UAB"",""Lietuva"",""Šiauliai"",""302492553"",""LT100005293911"",,,""vadybininkas	Rokas Danielaitis			"",""[email]"",";
"19,""Autoeda, UAB"",""Lietuva"",""Vilnius"",""304434495"",""LT100015464410"",,,,,";
"20,""AUTOLINK POLAND SP. Z O.O."",""Lenkija"",""Warszawa"",""0001038563"",""PL7011147236"",,,""Freight Forwarder	Mikołaj Narloch		[email]	"",""[email]"",";
"21,""Autolink, UAB"",""Lietuva"",""Vilnius"",""302716955"",""LT100006637316"",,,""Logistics specialist	Tautvydas Papeika		[email]	laukiu CMR"",,";
"22,""Automyle, IĮ"",""Lietuva"",""Panevėžys"",""304219069"",""LT100010847015"",,,""Direktorius	Irmantas Povilaitis		[email]	telegram"",""[email]"",";
"23,""Autotransnet, UAB"",""Lietuva"",""Kaunas"",""304825615"",""LT100011596817"",""+37065220233"",,""	Gintaras		[email]	"",,";
"24,""Avdėjus, UAB"",""Lietuva"",""Ukmergė"",""306241694"",""LT100015926319"",,,""Direktorius	AAntanas Karažantanas		[email]	"",""[email]"",";
"25,""Ballauf &amp";" Schopp Logistic GmbH"",""Vokietija"",""Garching"",""HRB 99999 (Amtsgericht München)"",""DE811232830"",,,,,"
"26,""BARTOLA EXPRESS RAFAŁ BIELSKI"",""Lenkija"",""Kołodzież"",""[phone]"",""PL[phone]"",""[phone]"",,,""[email]"",";
"27,""Bayer und Sohn Speditions GmbH"",""Vokietija"",""Trier-Ehrang"",""HRB 1841"",""DE367701245"",,,,""[email]"",";
"28,""Belschinger GmbH"",""Vokietija"",""Döhlau"",""HRB 6132"",""DE328056858"",,,,,";
"29,""Bembé Parkett GmbH &amp";" Co. KG"",""Vokietija"",""Bad Mergentheim"",""HRB 480977"",""DE144772100"",,,,,"
"30,""BEPELOG Internationale Spedition GmbH"",""Vokietija"",""Wunstorf / OT Steinhude"",""HRB 217709 (Amtsgericht Hannover)"",""DE[phone]"",""[phone]"",,""Disponent	Calvin Stünkel		[email]	Disponent	Janine Tadje		[email]	Geschäftsführer	Yannick Püschel		[email]	"",,";
"31,""Bigmet Sp. z o.o."",""Lenkija"",""Warszawa"",""(KRS): 0000809965"",""PL7010945661"",,,""vadybininkas	Grzegorz Gas		[email]	"",""[email]"",";
"32,""BLAN LOGISTICS SP. Z O.O."",""Lenkija"",""Warszawa"",""KRS 0000975523"",""PL1182114447"",,,,,";
"33,""BLS labeling &amp";" logistic service GmbH"",""Vokietija"",""Wenden"",""HRB 9616 (Amtsgericht Siegen)"",""DE269669190"",""+49 (0) 2762 983880"",,""vadybininkas	Wolfgang Geurtsen		[email]	"",,"
"34,""BMZ Bagger und Transporte GmbH"",""Vokietija"",""Oberkotzau"",""HRB4103"",""DE250316065"",,,,""[email]"",";
"35,""Bonustransa UAB"",""Lietuva"",""Utena"",""305306388"",""LT100012801411"",,,""Direktore	Marija Matelienė		[email]	"",,";
"36,""BTK Befrachtungs- und Transportkontor GmbH"",""Vokietija"",""Raubling"",""HRB 180 (Traunstein)"",""DE811156427"",,,,,";
"37,""Byload GmbH"",""Vokietija"",""Mindelheim"",""HRB 18896"",""DE333908094"",,,,,";
"38,""C. Steinweg GmbH"",""Vokietija"",""Moers"",""HRB 18780"",""DE119552532"",,,,,";
"39,""CANI-TRANS LOGISTIC` LESZEK WOJTCZYK"",""Lenkija"",""Piotrków Trybunalski"",""100475177"",""PL7712266873"",,,""vadybininkas	Igor Sobczyk			vadybininkas	Tomek			Vadybininkas	Piotr Boguś			"",,";
"40,""Cartop, MB"",""Lietuva"",""Kaunas"",""306661335"",""LT100016733718"",,,,,";
"41,""CF&amp";"S Lithuania, UAB"",""Lietuva"",""Klaipėda"",""303159427"",""LT100008066514"",,,""Vadybininkė	Julija Gedgaudė		[email]	"",,"
"42,""CRUSAR sp. z o.o. sp. k."",""Lenkija"",""Wrocław"",""0000591161"",""PL8943070320"",,,,""[email]"",";
"43,""CSP Cargo Service Plus GmbH"",""Vokietija"",""Hollenbek"",""HRB 24137 (Amtsgericht Lübeck)"",""DE364082026"",,,,,";
"44,""Curt Henne GmbH &amp";" Co. KG"",""Vokietija"",""Bremen"",""HRA 7447"",""DE114414796"",,,,,"
"45,""DACHSER SE"",""Vokietija"",""Öhringen"",""HRB 12711"",""DE815512007"",,,,,";
"46,""Daliaus Miliausko ind.veikla"",""Lietuva"",""Liudvinavas"",""471296"",""LT100001507512"",,,""	Mantas	+37067927975	[email]	"",""[email]"",";
"47,""Dalina LT, UAB"",""Lietuva"",""Gilužių km. Vilniaus r."",""305936084"",""LT100014525118"",,,""Manager	Jurij Oskolkov			"",,";
"48,""DAMSEN Express Logistik GmbH"",""Vokietija"",""Freilassing"",""HRB 28009"",""DE324984572"",,,,,";
"49,""DanKes Trans, UAB"",""Lietuva"",""Kazlų Rūda"",""[phone]"",""LT[phone]"",,,""Direktorius	Dangiras Bielys			telegram"",""[email]"",";
"50,""DC Cargo Süd GmbH"",""Vokietija"",""Filderstadt"",""HRB 783688"",""DE327178096"",,,""Disposition	Artur Dudkin		[email]	Disposition	Konstantin Grasser		[email]	"",""[email]"",";
"51,""DDS EXPRESS Logistik GmbH"",""Vokietija"",""Hamburg"",""HRB 106001"",""DE260915030"",,,,,";
"52,""Delamode Baltics, UAB"",""Lietuva"",""Vilnius"",""300614485"",""LT100002783011"",,,""Business development manager	Vytautas Maziliauskas		Vytautas Maziliauskas 	"",,";
"53,""Deltra, UAB"",""Lietuva"",""Ukmergė"",""300132407"",""LT100001886814"",""+37068560522"",,""Transport management	Edvinas Kelbauskas	+37068555117	[email]	"",,";
"54,""Dim group, UAB"",""Lietuva"",""Vilnius"",""304159782"",""LT100009902813"",,,,,";
"55,""DMI TRANS I K E"",""Graikija"",""??????"",""DMI TRANS I K E"",""EL802045353"",,,""Direktorius	Alex			"",""[email]"",";
"56,""Dolama, UAB"",""Lietuva"",""Klaipėda"",""303106467"",""LT100007903911"",,,""transporto vadybininkas	Žymantas Butkus		[email]	Direktorius	Domantas Butkus			"",,";
"57,""Dolausa, MB"",""Lietuva"",""Kaunas"",""304784969"",""LT100013478218"",,,""Direktorius	Laurynas Čeikauskas		[email]	"",""[email]"",";
"58,""Donlina, UAB"",""Lietuva"",""Marijampolė"",""306163181"",""LT100015380813"",,,""vadybininkas	Donatas			telegram"",""[email]"",";
"59,""Dpmotors, UAB"",""Lietuva"",""Vilnius"",""306064607"",""LT100014907317"",,,""direktorius	Dominykas Papreckis		[email]	"",""[email]"",";
"60,""DUVENBECK Kraftverkehr GmbH &amp";" Co. Spedition KG"",""Vokietija"",""Rheda-Wiedenbrück"",""HRA 5519"",""DE121002914"",,,,,"
"61,""Edvino Jankeliūno Individuali įmonė"",""Lietuva"",""Kalvarija"",""192100-1083521"",,,,,""[email]"",";
"62,""EGETRANS  SARL"",""Prancūzija"",""Créteil"",""SIREN: 32192157900033"",""FR60321921579"",,,,""[email]"",";
"63,""Eiland Car Lease BV"",""Olandija"",""Denekamp"",""52363082"",""NL850411026B01"",,,""vadybininkas	Coen Wesselink		[email]	Direktorius	Jonnie Boerman		[email]	"",""[email]"",";
"64,""Ekstra grupė, UAB"",""Lietuva"",""Marijampolė"",""304887766"",""LT100011794813"",,,,,";
"65,""Essener Ferntransport GmbH"",""Vokietija"",""Essen"",""HRB 348, Amtsgericht Essen"",""DE[phone]"",""[phone]"",,""Disponent	Dennis Golz	[phone]	[email]	vadybininkas	Michael Lehmkuhl	[phone]	[email]	Vadybininkas	Axel Mathew	[phone]	[email]	Vadybininkas	Leo Mathew	[phone]	[email]	"",,";
"66,""Evagardas, MB"",""Lietuva"",""Kalvarija"",""305227898"",""LT100012649017"",,,,""[email]"",";
"67,""F&amp";"L Logistic UAB"",""Lietuva"",""Kaunas"",""302481507"",""LT100005182617"",,,""Logistikos skyriaus vadovė	Kristina Paulaviciene		[email]	"",,"
"68,""Fahrlogistik Wächter GmbH"",""Vokietija"",""Leipzig"",""HRB 63263"",""DE814976542"",,,,,";
"69,""Fast Way LT, UAB"",""Lietuva"",""Kaunas"",""304699853"",""LT100011223419"",""+37060560017"",,,""[email]"",";
"70,""FAST WAY PL Sp. z o.o."",""Lenkija"",""Puńsk"",""383490852"",""PL8442366162"",,,""Vadybininkė	Jolanta			"",""[email]"",";
"71,""Fintransa, UAB"",""Lietuva"",""Kaunas"",""[phone]"",""LT[phone]"",""[phone]"",,""	Tomas Šukys		[email]	"",""[email]"",";
"72,""Focus Logistics, UAB"",""Lietuva"",""Vilnius"",""305230944"",""LT100012622018"",,,""Logistics manager	Aiste Udrenaite		[email]	Logistics manager	Nerijus Lisanka		[email]	"",,";
"73,""Found Solution sp. z o.o."",""Lenkija"",""Sępólno Krajeńskie"",""KRS: 0000987142"",""PL5040080114"",""+48609778105"",,,""[email]"",";
"74,""Friedrich Zufall GmbH &amp";" Co. KG"",""Vokietija"",""Göttingen"",""HRB 1046 (pagal Vokietijos registrą, Göttingen)"",""DE115309545"",,,,,"
"75,""Frigotransa, UAB"",""Lietuva"",""Vilnius"",""304084917"",""LT100010825519"",,,""Direktorius	Aloiz Simanovič		[email]	"",""[email]"",";
"76,""Gadet, MB"",""Lietuva"",""Klaipėda"",""305422019"",""LT100013172916"",,,""Direktorius	Gintaras Laureckis		[email]	"",""[email]"",";
"77,""GBY UAB"",""Lietuva"",""Tauragė"",""179435940"",""LT794359418"",,,""Pirkimų vadybininkas / Purchase manager	Gytis Petkevičius		[email]	"",,";
"78,""GEFCO Deutschland GmbH"",""Vokietija"",""Frankfurt am Main"",""HRB 52157 Mainz"",""DE811122082"",,,""Disponent	Robert EICHEL		[email]	"",,";
"79,""Gindaista, UAB"",""Lietuva"",""Marijampolė"",""151254172"",""LT512541716"",,,,""[email]"",";
"80,""Ginerda, IĮ"",""Lietuva"",""Vilkaviškis"",""302466640"",""LT100005068918"",""+37065216853"",,,""[email]"",";
"81,""GKS Kurier Systeme e.K."",""Vokietija"",""Göttingen"",""HRA 200497 (Amtsgericht Göttingen)"",""DE[phone]"",""[phone]"",,,,";
"82,""GL internationaler Logistikservice e.K."",""Vokietija"",""Krumbach"",""HRA 17820"",""DE362449405"",,,,,";
"83,""Godmanta, MB"",""Lietuva"",""Kalvarija"",""305839190"",""LT100014252217"",,,""Direktorius	Mantas  Vaitkevičius		[email]	"",""[email]"",";
"84,""Goldema, UAB"",""Lietuva"",""Kaunas"",""304857068"",,,,,,";
"85,""Grupa Transportowa Sp. z o.o."",""Lenkija"",""Piotrków Trybunalski"",""(KRS): 0000367098"",""PL7712852200"",,,,""[email]"",";
"86,""HAWA Freight GmbH"",""Vokietija"",""Kehl"",""HRB 707969"",""DE281201361"",,,,,";
"87,""Hegelmann Autotransporte UAB"",""Lietuva"",""Kaunas"",""305568981"",""LT100013357017"",,,""Freight forwarding manager assistant Freight Forwarding Department	Deividas Slepikas	+37065752365	[email]	"",,";
"88,""Hegelmann Multimodal UAB"",""Lietuva"",""Kaunas"",""305594378"",""LT100013305912"",""+37037308983"",,""Sales Manager	Deividas Kaklauskas	+37037302409	[email]	"",,";
"89,""HODLMAYR ZASTAVA D.O.O."",,""Kragujevac"",""nera numerio klausti įmonės"",""SR[phone]"",""[phone]"",,""	Tamara Budjevac	[phone]	[email]	"",,";
"90,""Ibiza-Speed Sp. z o.o."",""Lenkija"",""Wolsztyn"",""0000627470"",""PL0000627470"",,,""vadybininkas	Nicefor			vadybininkas	Remigiusz Krysiak			"",""[email]"",";
"91,""Inter Log GmbH &amp";" Co. KG"",""Vokietija"",""Überherrn"",""HRB 9137"",""DE813577324"",,,,,"
"92,""Interautos, MB"",""Lietuva"",""Marijampolė"",""304469578"",""LT100010748118"",,,""Direktorius	Povilas Margelevičius		[email]	"",""[email]"",";
"93,""Intergate Polska"",""Lenkija"",""Kielce"",""427404999"",""PL9591592510"",""0048 574 114 254"",,""- International Logistic Manager	Sara Benryab			"",,";
"94,""ISG Express Logistik GmbH"",""Vokietija"",""Göppingen"",""HRB 538352"",""DE317778050"",,,,,";
"95,""Jura Logistik Pröpster GmbH"",""Vokietija"",""Neumarkt"",""HRB 39906"",""DE349749052"",,,,,";
"96,""K und K Transportgesellschaft mbH"",""Vokietija"",""Lauchhammer"",""HRB 0855 (Amtsgericht Cottbus)"",""DE[phone]"",""[phone]"",,""Disposition / Accounting	Simone Klein		[email]	"",,";
"97,""Kamilė, UAB"",""Lietuva"",""Karmėlava"",""133470250"",""LT334702515"",,,,,";
"98,""KEVASPED s.r.o."",""Čekija"",""Brno"",""07212917"",""CZ07212917"",,,,,";
